Customer Code,Customer Name,KIT ITEM,OEM,Item Description,Product type,Item Code,04-01-2021 00:00,05-01-2021 00:00,06-01-2021 00:00,07-01-2021 00:00,08-01-2021 00:00,09-01-2021 00:00,10-01-2021 00:00,11-01-2021 00:00,12-01-2021 00:00,01-01-2022 00:00,02-01-2022 00:00,03-01-2022 00:00,04-01-2022 00:00,05-01-2022 00:00,06-01-2022 00:00,07-01-2022 00:00,08-01-2022 00:00,09-01-2022 00:00,10-01-2022 00:00,11-01-2022 00:00,12-01-2022 00:00,01-01-2023 00:00,02-01-2023 00:00,03-01-2023 00:00,04-01-2023 00:00,05-01-2023 00:00,06-01-2023 00:00,07-01-2023 00:00,08-01-2023 00:00,09-01-2023 00:00,10-01-2023 00:00,11-01-2023 00:00,12-01-2023 00:00,Total
10002844,Customer_29,KIT0000866,manufacturer_5,Bell Crank Lever 090N,Crankshaft,A020000001,,,,,,,,,,,,,,,,,7,,,,5,,5,,,2,,6,1,,2,,,28
10002844,Customer_29,KIT0000867,manufacturer_29,Output Flange Jai Parvati,Steering Column (Flanges),A020000001,,,,,,,,,,,,,,,,,,,,,1,,4,6,,,,,1,,1,,,13
10002844,Customer_29,KIT0000869,manufacturer_36,Cranck Lever 100N,Crankshaft,A020000001,,,,,,,,,,,,,,,,,,,,,,,,2,,,,3,,,,,,5
10002844,Customer_29,KIT0000870,manufacturer_36,Cranck Lever 310N,Crankshaft,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,5
10002844,Customer_29,KIT0000871,manufacturer_36,Cranck Lever 540N,Crankshaft,A020000001,,,,,11,,,,,,,,3,,,,,,,,,,,,,,,5,,6,,,,25
10002844,Customer_29,KIT0001063,manufacturer_2,Output Flange (96 parts),Steering Column (Flanges),A020000001,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,8,15,5,,38
10002857,Customer_30,KIT0000836,manufacturer_37,-,-,A020000001,15,15,,15,30,15,15,15,,15,,,30,20,20,,,,,,,,,,,,,,,,,,,205
10002857,Customer_30,KIT0001103,manufacturer_38,Top Link Crank / Cylinder Block,0,A020000001,,,,,,,,,,,,,,,,,30,,,30,,,10,15,,20,,10,20,,20,,,155
10002845,Customer_31,KIT0000854,manufacturer_39,"Turbine Wheel (3529760,3781147,5356252)",0,A070000005,225,105,90,165,90,90,300,240,210,210,240,375,120,405,540,195,300,,285,300,405,150,195,345,405,165,195,150,,,,,,6495
10002845,Customer_31,KIT0000855,manufacturer_39,Turbine Wheel (2843682),0,A070000005,45,,15,,30,15,,,30,15,15,,,30,15,,,,,,,,,,,,,30,,,,,,240
10002845,Customer_31,KIT0001150,manufacturer_39,"Turbine Wheel (3529760,3781147,5356252)",0,A070000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,240,225,255,180,375,450,1725
10002845,Customer_31,KIT0001154,manufacturer_39,Turbine Wheel 2843682/2838994,0,A070000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,15,,90,120
10003149,Customer_32,KIT0001014,manufacturer_21,Kit Lock Set - Metal,0,A070000003,818,486,669,597,547,311,442,373,634,427,579,648,608,547,589,665,913,1052,619,760,738,850,832,907,837,997,569,682,753,561,378,397,277,21062
10002820,Customer_33,KIT0000608,manufacturer_40,-,-,A020000001,40,50,50,89,80,100,,50,44,50,,50,100,50,50,50,100,,50,50,50,50,100,50,,40,50,50,,,,,,1443
10002721,Customer_34,KIT0000212,manufacturer_41,STARTER MOTOR,0,A020000001,30,32,5,20,40,23,10,65,,,,28,30,20,15,5,20,5,10,50,,,,,,,20,70,50,90,50,90,10,788
10002721,Customer_34,KIT0001050,manufacturer_42,Starter Motor - 26024702A,All Motors,A020000001,,,,,,,,,,,,,,25,35,50,55,60,50,30,45,35,30,45,30,30,15,50,45,60,40,42,10,782
10002721,Customer_34,KIT0001051,manufacturer_38,Starter Motor - 26024778A,Engine Parts,A020000001,,,,,,,,,,,,,,25,22,30,35,20,40,20,20,30,,15,,60,40,74,35,85,20,56,10,637
10002721,Customer_34,KIT0001156,manufacturer_37,K2 Starter - GRS78 UC Starter Motor,Engine Parts,A110000154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,8
10002721,Customer_34,KIT0001159,manufacturer_18,-,-,A110000154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,26
10002721,Customer_34,KIT0001160,manufacturer_18,-,-,A110000154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,26
10002789,Customer_35,KIT0000467,manufacturer_43,PRD 3 - STARTER MOTOR,Engine Parts,A020000001,141,100,130,186,217,160,159,140,165,200,190,250,150,183,110,150,140,180,112,110,100,119,40,100,50,70,90,110,80,121,110,105,40,4308
10002789,Customer_35,KIT0000696,manufacturer_6,Starter Motor,Engine Parts,A020000001,,,40,18,40,25,50,20,55,40,40,95,70,27,60,80,80,50,42,60,15,101,20,70,50,40,60,50,30,39,50,66,70,1553
10002852,Customer_36,KIT0000943,manufacturer_21,KITE -5 Air Filter Assy for TIAGO/TIGOR BSVI,Air filter,A020000001,575,505,340,500,623,240,427,334,610,327,540,620,515,558,663,780,827,836,617,577,614,,,,,,,,,,,,,11628
10002852,Customer_36,KIT0001118,manufacturer_21,Duct,Engine Parts,A020000001,,,,,,,,,,,,,,,,,,,,,,90,,40,,155,60,45,90,10,,75,,565
10002852,Customer_36,KIT0001119,manufacturer_21,KITE -5 Air Filter Assy for TIAGO/TIGOR BSVI,Air filter,A020000001,,,,,,,,,,,,,,,,,,,,,20,540,560,610,468,528,230,464,520,280,465,285,115,5085
10002686,Customer_37,KIT0000170,manufacturer_23,Engine Mounting,Engine Mounting Arm,A020000001,66,31,42,73,63,65,65,43,75,55,58,70,35,50,55,41,55,75,58,82,51,77,72,99,52,68,71,87,71,112,80,76,50,2123
10002686,Customer_37,KIT0001027,manufacturer_37,Semi remote,0,A070000005,620,1360,1340,2500,1260,1200,400,880,1600,1200,980,2340,2100,1800,1900,1740,1100,2700,2100,2200,2100,2700,1900,2260,2160,2040,2140,2100,1880,2580,2400,2920,1100,59600
10002686,Customer_37,KIT0001028,manufacturer_44,Gear shift lever with child part,Gears / Transmission,A070000005,100,620,780,900,100,,120,,,,500,1200,600,,600,300,1000,1680,1300,600,2320,2100,1080,1000,1340,1280,960,280,1360,1560,2000,1000,960,27640
10002686,Customer_37,KIT0001093,manufacturer_45,Gear Shitf Lever & Child Part,Gears / Transmission,A070000005,,,,,,,,,,,,,,,,400,600,1400,500,1780,700,700,2100,2600,1960,2020,2900,2220,1580,2480,2600,2500,2300,31340
10002686,Customer_37,KIT0001097,manufacturer_23,Gear Shift Lever,Gear Shift Lever,A020000001,,,,,,,,,,,,,,,25,45,30,25,20,15,15,20,21,27,33,11,31,26,13,21,16,10,15,419
10002686,Customer_37,KIT0001098,manufacturer_23,Mulitple Parts,"Lights, Tail Lights",A070000005,,,,,,,,,,,,,,,,280,100,300,200,,240,200,60,300,60,120,120,820,780,400,200,200,100,4480
10002685,Customer_38,KIT0000432,manufacturer_46,CV - NS00000169,0,A020000001,132,40,165,262,159,226,249,178,191,191,194,198,285,500,505,466,400,564,440,435,200,330,320,300,330,270,390,389,330,380,405,230,220,9874
10002685,Customer_38,KIT0000860,manufacturer_47,Control Valve Assy (7207575V92),0,A020000001,,2,12,2,3,5,23,21,40,20,29,5,30,,20,40,33,48,40,51,56,40,90,85,49,80,66,63,35,74,48,40,38,1188
10002685,Customer_38,KIT0001138,manufacturer_47,K2 Control Valve,0,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,8,,,,,18
10002684,Customer_39,KIT0000004,manufacturer_48,MAHALE - Honda City,0,A020000001,,40,,10,20,,5,48,15,10,20,,20,,18,14,15,16,7,6,5,,,,,,,,,4,,,,273
10002684,Customer_39,KIT0000008,manufacturer_49,X02B Core,Radiators Intercoolers,A110000150,65,48,95,55,61,55,118,65,32,94,37,87,135,54,110,112,135,111,90,146,146,111,139,116,5,25,75,110,142,121,92,45,70,2902
10002684,Customer_39,KIT0000010,manufacturer_49,H79 Evap Front & UK Prime,Radiators Intercoolers,A110000150,11,16,28,18,16,30,20,10,19,45,50,50,61,33,48,101,39,59,38,45,16,13,40,33,15,35,16,18,30,50,19,20,15,1057
10002684,Customer_39,KIT0000012,manufacturer_49,Heater Core,Radiators Intercoolers,A110000150,4,2,,1,4,1,5,1,2,3,20,9,5,8,6,12,12,6,7,8,,6,2,4,6,5,4,,11,15,1,,1,171
10002684,Customer_39,KIT0000013,manufacturer_49,K9K Core,Radiators Intercoolers,A110000150,24,78,69,52,96,95,62,30,48,65,83,73,102,74,111,110,93,113,120,122,134,93,87,84,5,31,93,79,125,131,54,104,15,2655
10002684,Customer_39,KIT0000194,manufacturer_49,Volvo Evap,Engine Parts,A110000150,10,6,7,14,9,10,10,12,5,12,9,13,6,9,5,8,7,4,11,2,5,7,7,8,6,5,5,6,12,9,5,2,7,253
10002684,Customer_39,KIT0000195,manufacturer_49,Volvo Heater,Radiators Intercoolers,A110000150,,1,,9,2,2,4,2,1,3,5,4,3,3,1,3,4,2,3,2,3,5,2,3,5,,2,1,2,1,1,2,1,82
10002684,Customer_39,KIT0000712,manufacturer_49,Radiator,Radiators Intercoolers,A110000150,6,16,,5,6,5,,,2,1,,,13,7,3,6,3,6,,10,11,5,2,12,,,,,,,,,,119
10002684,Customer_39,KIT0000948,manufacturer_49,Wiremesh Lid & Belt,Radiators Intercoolers,A110000151,75,54,63,45,84,68,92,33,59,66,67,69,58,56,83,61,101,65,49,67,70,50,66,36,20,48,27,40,76,62,48,53,20,1931
10002684,Customer_39,KIT0000953,manufacturer_29,H6 EGR,Exhaust Manifolds,A020000001,24,16,,,15,40,31,35,15,37,36,37,21,22,19,17,20,41,23,14,20,16,21,17,14,15,7,58,89,73,80,80,57,1010
10002684,Customer_39,KIT0000958,manufacturer_29,Dia 575 (ERM120),Radiators Intercoolers,A020000001,808,42,,135,400,410,628,430,533,632,724,574,403,272,375,122,65,263,245,274,285,208,222,312,189,166,70,230,,,,,,9017
10002684,Customer_39,KIT0000984,manufacturer_29,EGR H6,Exhaust Manifolds,A020000001,13,,,,,,,25,,30,52,31,51,43,13,24,41,46,72,92,65,62,64,57,55,41,24,,,,,,,901
10002684,Customer_39,KIT0000985,manufacturer_29,Bimetal (Dia 520/Dia540),Radiators Intercoolers,A020000001,136,45,,,,,158,119,133,96,143,178,184,132,93,63,124,134,58,142,81,100,61,79,68,100,85,136,246,246,177,218,175,3710
10002684,Customer_39,KIT0001013,manufacturer_29,Bimetal 600 (ERM),Radiators Intercoolers,A020000001,183,,,,,35,128,165,35,103,140,150,145,46,107,82,174,174,75,107,104,122,106,86,100,102,62,247,315,325,272,268,153,4111
10002684,Customer_39,KIT0001015,manufacturer_29,Dia 575/Dia 630 (ERM120) - temporary KIT,Radiators Intercoolers,A020000001,,,,,,,,,,,,50,75,60,110,65,30,75,86,67,30,,104,202,,40,,20,,,,16,20,1050
10002684,Customer_39,KIT0001058,manufacturer_29,Bimetal (Dia 520/Dia540),Radiators Intercoolers,A020000001,,,,,,,,30,62,27,29,22,5,11,35,12,34,31,26,25,25,31,37,10,16,19,5,105,,,,,,597
10002684,Customer_39,KIT0001070,manufacturer_29,"ERM 120 - Dia 575, Dia 575 (wireless), MBP H6 T80",Radiators Intercoolers,A020000001,,,,,,,,,,,,150,226,309,156,200,135,309,373,532,508,502,484,480,322,326,153,243,,,,,,5408
10002684,Customer_39,KIT0001099,manufacturer_49,PC542001-CAC Core Wiremesh with Insert,Engine Parts,A110000150,,,,,,,,,,,,,,,,,,,,25,22,23,16,18,22,19,19,4,29,15,23,17,12,264
10002684,Customer_39,KIT0001100,manufacturer_49,PE332001-Radiator Core Wiremesh with Insert,Radiators Intercoolers,A110000150,,,,,,,,,,,,,,,,,,,,90,66,70,70,54,39,66,48,27,66,50,89,79,33,847
10002684,Customer_39,KIT0001111,manufacturer_49,H79 Evap Front UK Pri,Radiators Intercoolers,A110000150,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,4
10002684,Customer_39,KIT0001116,manufacturer_29,Bimetal (Dia 520/Dia540) - Standard FLC KIT,Radiators Intercoolers,A020000001,,,,,,,,,,,,,,,,,,,,,,,60,90,211,200,50,140,,,,,,751
10002684,Customer_39,KIT0001142,manufacturer_29,RG742002 - RF071002,Radiators Intercoolers,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356,365,365,279,155,1520
10002684,Customer_39,KIT0001143,manufacturer_29,Visco Fan ERM 65 - PW405003/PU044001/PR214001,Engine Fans,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325,236,240,233,107,1141
10002817,Customer_40,KIT0000582,manufacturer_21,AMT Hydraulic Kit,Gears / Transmission,A020000001,241,227,241,207,164,180,185,300,320,350,300,210,200,280,300,352,335,370,375,380,430,360,495,395,515,600,600,292,351,235,160,150,120,10220
10002817,Customer_40,KIT0001024,manufacturer_50,AMT Hydraulic Unit,Gears / Transmission,A110000154,,,,,,,135,199,210,190,284,245,360,265,265,460,545,480,509,595,460,450,445,575,515,640,420,629,620,620,600,440,444,11600
10007572,Customer_41,KIT0001117,manufacturer_51,Cluster,0,A070000005,,,,,,,,,,,,,,,,,,,,,,125,,,,,125,375,225,625,250,,,1725
10007518,Customer_42,KIT0001083,manufacturer_52,M760,0,A070000004,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,200
10007518,Customer_42,KIT0001084,manufacturer_52,M760,0,A070000001,,,,,,,,,,,,,,,,200,,200,,,,,200,161,,,,,,,,,,761
10007518,Customer_42,KIT0001085,manufacturer_42,M760,0,A070000004,,,,,,,,,,,,,,,,,,,400,528,200,,,,,,,,,,,,,1128
10007518,Customer_42,KIT0001086,manufacturer_42,M760,0,A070000001,,,,,,,,,,,,,,,,200,200,,800,1006,260,,200,161,,,,,,,,,,2827
10002816,Customer_43,KIT0000577,manufacturer_21,Stab Bar,Engine Parts,A020000001,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80
10002816,Customer_43,KIT0001017,manufacturer_53,Spring - FG5A020950/FG5A020952,Brake assembly,A020000001,80,160,40,80,160,40,120,90,170,150,150,100,140,250,250,250,215,170,220,165,180,310,219,180,150,195,170,195,170,150,100,130,35,5184
10002783,Customer_44,KIT0000435,manufacturer_37,972080790,0,A020000001,,,,10,6,2,9,3,,10,4,,14,7,6,6,6,,6,4,6,2,5,8,2,1,3,18,,5,5,5,,153
10002783,Customer_44,KIT0000436,manufacturer_37,972080730 & 972080731,0,A020000001,,,,,,,10,10,,10,10,,20,25,14,11,31,7,8,18,33,22,11,24,17,20,19,25,6,5,7,5,11,379
10002783,Customer_44,KIT0000437,manufacturer_37,972080801,0,A020000001,,,,10,7,7,8,1,,9,3,,14,5,2,5,4,2,4,6,9,6,9,13,2,6,14,32,,10,18,6,7,219
10002783,Customer_44,KIT0000438,manufacturer_37,972100740,0,A020000001,,,,,,,12,,,5,5,,11,2,5,2,1,7,2,7,10,6,7,7,3,2,4,23,,,,,,121
10002783,Customer_44,KIT0000439,manufacturer_47,972122970,0,A020000001,,,,5,4,,6,2,,7,3,,7,9,,1,5,1,,7,1,,,,,1,1,23,,2,,,4,89
10002783,Customer_44,KIT0000649,manufacturer_36,HYDROLIC CYLINDER,0,A020000001,,,,1,5,5,8,8,,4,7,,1,,16,,,,8,2,33,20,3,7,8,36,12,43,5,,,11,5,248
10002783,Customer_44,KIT0001162,manufacturer_37,-,-,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,4,14
10002809,Customer_45,KIT0000558,manufacturer_29,Flanges611,Steering Column (Flanges),A020000001,23,,,,,,,,,25,18,10,32,15,10,25,,,,15,35,,,25,25,20,,15,10,,,,,303
10002832,Customer_46,KIT0000296,manufacturer_37,TD (NEF),0,A020000001,20,35,35,30,60,50,77,40,20,40,100,40,81,50,79,70,78,124,70,125,105,75,90,90,129,20,60,80,75,10,81,50,45,2134
10002832,Customer_46,KIT0000297,manufacturer_54,WA Part-3,Engine Parts,A020000001,40,35,30,30,80,30,90,35,20,40,50,34,57,75,27,75,41,155,70,90,,70,75,90,50,,,,25,30,56,30,45,1575
10002832,Customer_46,KIT0000355,manufacturer_36,TD (AVL),0,A020000001,,,50,25,40,35,50,25,10,20,30,,80,70,77,100,70,116,78,78,85,35,85,90,76,60,60,97,73,90,77,60,20,1862
10002832,Customer_46,KIT0000674,manufacturer_37,95 dia & 85 dia Hyd Cyl,0,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,19,40,,,114
10002832,Customer_46,KIT0001069,manufacturer_13,WA Part-3,0,A020000001,,,,,,,,,,,,,,,22,12,,,,,,,,,100,140,140,101,71,72,10,,,668
10002750,Customer_47,KIT0000297,manufacturer_54,WA Part-3,Engine Parts,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,23,10,20,78
10002750,Customer_47,KIT0000471,manufacturer_14,"Liner_TD - NEF (98 ,91 & 95 Dia.)",0,A020000001,,,,,,,15,35,,25,10,30,23,41,10,30,36,25,35,30,40,15,30,25,35,40,48,10,35,52,42,43,30,790
10002750,Customer_47,KIT0000503,manufacturer_37,Hydraulic Sleeve,0,A020000001,60,20,50,65,51,70,75,30,36,30,54,40,50,79,80,70,129,80,35,125,50,50,80,65,60,55,62,65,105,34,40,80,50,2025
10002750,Customer_47,KIT0000674,manufacturer_37,95 dia & 85 dia Hyd Cyl,0,A020000001,21,13,10,23,21,40,39,29,36,26,39,30,31,31,43,27,41,60,15,25,35,35,15,40,50,30,35,,,,,,,840
10002738,Customer_48,KIT0000203,manufacturer_2,6 Plate,Engine Parts,A020000001,6,8,,,2,18,5,14,14,10,6,11,10,3,7,4,3,2,1,1,6,8,4,7,6,1,3,7,5,15,15,5,6,213
10002738,Customer_48,KIT0000204,manufacturer_2,8 Plate,Engine Parts,A020000001,56,20,,,8,58,63,50,47,54,62,62,63,65,48,41,24,40,25,16,28,48,21,18,10,32,8,28,5,23,36,10,20,1089
10002738,Customer_48,KIT0000460,manufacturer_55,Oil Cooler_BTL109 And MML(114 & 116),0,A070000005,80,65,60,140,80,160,112,100,120,50,93,150,110,90,90,90,120,183,50,100,127,180,49,135,100,86,55,97,,70,110,30,30,3112
10002738,Customer_48,KIT0000461,manufacturer_55,"Oil Cooler_BTL101 And MML(108,119 & 125)",0,A070000005,100,50,55,145,120,128,131,66,109,67,143,68,160,72,180,85,132,150,54,130,107,119,130,79,142,80,120,102,20,,,,,3044
10002738,Customer_48,KIT0000966,manufacturer_2,Oil Cooler-BS VI-ALL156,Oil Tank Assembly,A020000001,11,,6,11,9,10,7,6,8,10,10,12,9,13,11,5,15,15,10,11,12,11,12,14,10,5,,,,,,,,253
10002738,Customer_48,KIT0001144,manufacturer_55,"Oil Cooler_BTL101 And MML(108,119 & 125)",0,A070000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,220,210,140,60,730
10002738,Customer_48,KIT0001155,manufacturer_56,-,-,A110000154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,25,4,66
10004742,Customer_49,KIT0000959,manufacturer_36,Oil Pump 303 & 222,0,A020000001,49,29,41,61,60,36,69,29,17,24,52,,50,50,60,78,64,69,42,51,67,23,62,56,36,69,43,50,42,59,38,65,35,1576
10002810,Customer_50,KIT0000560,manufacturer_47,Alternator,Electronics,A020000001,31,20,10,34,12,33,15,30,35,15,32,19,19,31,10,48,33,42,23,33,25,37,38,43,64,68,34,55,20,60,20,20,40,1049
10007217,Customer_51,KIT0001059,manufacturer_57,Stabilizer Link Assembly - 934059110E/0401EAA02271N/544232800112/542432800108,Engine Parts,A070000003,,,,,,,,,,,,,,200,1482,1939,1600,2000,1250,2000,2000,1200,1600,1885,1600,1600,1850,1900,1200,2000,1690,1500,800,31296
10002769,Customer_52,KIT0001032,manufacturer_37,Reverse idler shaft(006500828C1)/Gear RCRPTO 18T(006500829C2)/Gear Coupling PTO(006503134C1),0,A020000001,,,30,15,30,30,25,,,25,,,30,30,30,,60,30,20,30,30,,60,30,,,,,,20,20,30,30,605
10002769,Customer_52,KIT0001033,manufacturer_37,Gear Slidinng (006501547R2)/(00650158R2)/Gear speed 57T(006503130C2)/2/3 speed sliding(006505999B3),0,A020000001,,,,15,,,,,,,,,,,,25,,,,,,,,,,,,70,,50,20,30,,210
10007245,Customer_53,KIT0001068,manufacturer_4,Gear Shifter-285126800284,Gear Shift Lever,A020000001,,,,,,,,,,,,100,245,180,278,175,280,168,175,215,230,140,150,30,220,280,180,260,200,130,210,295,220,4361
10002679,Customer_54,KIT0000215,manufacturer_37,-,-,A020000001,30,30,30,40,40,20,80,,45,,,65,20,65,30,15,50,30,45,55,25,30,60,,30,35,20,70,25,35,,,,1020
10002679,Customer_54,KIT0000892,manufacturer_13,RV3+ Cam Shaft,0,A020000001,,30,,5,15,10,10,15,10,,,,,20,10,15,5,,15,5,5,,,,15,20,10,20,20,25,,,,280
10006901,Customer_55,KIT0001067,manufacturer_57,Rear Grill Assembly - 596DUV,Grill,A020000001,,,,,,,,,,,,,47,65,52,58,34,26,8,23,,14,15,8,14,24,29,41,24,42,10,8,11,553
10006901,Customer_55,KIT0001101,manufacturer_57,Rear Grill Assembly - 596DUV,Grill,A020000001,,,,,,,,,,,,,,,,40,19,12,8,23,,14,15,6,16,34,38,36,13,20,8,8,4,314
10006898,Customer_56,KIT0001096,manufacturer_58,FLC (1200x800x812),0,A020000001,,,,,,,,,,,,,,,290,240,539,539,320,450,320,467,420,450,432,755,450,550,540,140,120,,,7022
10007811,Customer_57,KIT0001095,manufacturer_58,FLC (1200x800x812),Rubber Biddings,A020000001,,,,,,,,,,,,,,,100,,,280,,,,,,,,,,,,,,,,380
10006660,Customer_58,KIT0001034,manufacturer_37,Air Duct - 0302CAM0094IN,0,A070000006,,,75,,420,360,300,225,150,300,270,150,,,,,,,,,,,,,,,,,,,,,,2250
10006660,Customer_58,KIT0001035,manufacturer_37,Air Duct - 0302CAM008IN/0304DAM0243IN,0,A070000006,,,75,150,285,90,300,225,150,300,285,,,,,,,,,,,,,,,,,,,,,,,1860
10006129,Customer_59,KIT0000990,manufacturer_37,D20 WD,0,A070000004,90,210,150,540,900,240,1200,600,,270,750,450,960,1230,1020,1080,2160,2040,690,1260,1170,1020,210,,810,240,1050,1530,1620,2250,2340,1830,1800,31710
10006129,Customer_59,KIT0000991,manufacturer_37,G20 WD,0,A070000004,90,60,150,210,,,,300,300,360,,450,,510,600,,210,360,360,1200,720,360,1170,1980,900,1590,,,1260,,,,,13140
10007265,Customer_60,KIT0000945,manufacturer_59,XFC211,0,A070000005,,,,,,,,,2920,2800,3180,3400,4360,5700,3740,4580,5100,5600,5200,5300,3740,5200,5700,4600,5200,4600,4100,5100,5600,6000,5800,4900,4100,116520
10007265,Customer_60,KIT0000986,manufacturer_18,Filter (LC6405 Palletized Crate ),Air filter,A070000006,,,,,,,,,300,300,200,900,800,780,1780,300,800,1200,1100,400,,1010,400,1060,700,,,1600,1450,900,1150,1100,100,18330
10007265,Customer_60,KIT0001034,manufacturer_37,Air Duct - 0302CAM0094IN,0,A070000006,,,,,,,,,,,,,,,,,,,,510,630,210,630,105,420,630,630,105,,525,105,,840,5340
10007265,Customer_60,KIT0001035,manufacturer_37,Air Duct - 0302CAM008IN/0304DAM0243IN,0,A070000006,,,,,,,,,,,,,,,,,,,,300,315,210,315,105,210,315,420,,,,,,,2190
10002801,Customer_61,KIT0000526,manufacturer_4,HVAC 1516,0,A020000001,1200,300,550,900,1080,940,1500,1250,780,1350,1800,1540,1230,1310,750,840,770,1090,1200,1480,1100,1100,1700,1300,960,900,1090,1035,985,1030,1380,1532,1020,36992
10002801,Customer_61,KIT0001114,manufacturer_4,Prima AC Unit - Subros,0,A020000001,,,,,,,,,,,,,,,,,,,,,,,,,40,70,108,110,75,110,80,118,60,771
10002757,Customer_62,KIT0000294,manufacturer_34,Heater,AC Unit,A070000005,1220,1120,1740,2920,1840,1500,580,1720,2340,2200,2580,2360,1640,1940,2840,1700,2780,1800,2100,620,860,900,1060,780,760,840,1500,220,,,,,540,45000
10002757,Customer_62,KIT0000414,manufacturer_34,Child Part,AC Unit,A070000005,840,540,860,1440,380,420,660,540,460,,220,480,40,40,300,60,260,,120,180,240,140,420,600,80,280,40,,,560,600,340,160,11300
10002757,Customer_62,KIT0001037,manufacturer_34,R S Evaporator,AC Unit,A070000005,,,,,2250,3400,1625,4150,6325,5025,5700,5100,3775,5700,4475,5825,5350,5550,5775,6800,5725,5600,6700,6400,5650,7900,5600,6900,5350,4900,5600,5725,4000,152875
10002732,Customer_63,KIT0000181,manufacturer_42,"Assy chain,lift rod assy",0,A020000001,,,,,,,,,,,,,300,454,575,547,575,700,660,540,500,570,680,630,540,540,666,728,780,810,841,530,290,12456
10002768,Customer_64,KIT0000181,manufacturer_60,"Assy chain,lift rod assy",0,A020000001,,,,,,,,,,,,,,160,200,200,150,250,160,80,130,100,125,160,127,187,124,153,197,205,190,165,85,3148
10002726,Customer_65,KIT0000084,manufacturer_61,WATER PUMP - WPA 773MK,Radiator,A020000001,44,80,48,80,95,94,85,65,68,50,35,40,45,90,90,85,115,114,75,45,20,110,105,50,60,45,30,61,105,60,55,60,,2204
10002726,Customer_65,KIT0000174,manufacturer_61,WATER PUMP - WPA 791K/ 788/ 910M/ 724/ 755,Radiator,A020000001,42,25,35,35,57,35,45,45,55,30,45,65,55,40,60,35,35,55,20,30,54,110,48,53,74,,20,55,41,,49,43,,1391
10002726,Customer_65,KIT0000175,manufacturer_61,WATER PUMP - WPA 939,Radiator,A020000001,27,37,31,30,64,28,30,45,43,26,45,43,45,21,15,15,37,34,53,57,47,49,52,37,53,38,28,53,34,33,30,17,17,1214
10002726,Customer_65,KIT0000227,manufacturer_61,WATER PUMP - WPA 887,0,A020000001,5,4,3,4,7,10,,5,5,,5,5,5,11,5,10,2,12,5,,10,5,8,15,20,10,15,11,11,5,7,5,13,238
10002726,Customer_65,KIT0000228,manufacturer_61,OIL PUMP - OP 887,Fasteners,A020000001,3,3,1,2,2,7,,5,,,5,5,5,5,5,5,,4,4,1,5,7,10,8,7,4,8,5,4,5,1,2,4,132
10002726,Customer_65,KIT0000287,manufacturer_61,WATER PUMP - WPA 770/ 771/ 779/ 812/ 813,Radiator,A020000001,10,10,,,20,25,5,20,20,30,10,5,20,10,20,30,20,10,15,15,,,16,15,,,,,,,,5,10,341
10002726,Customer_65,KIT0000353,manufacturer_61,Water Pump - WPA 890/ 772/ 772G/ 772P,Radiator,A020000001,57,23,50,10,45,35,35,15,30,25,25,20,35,40,15,15,10,20,5,10,15,30,20,5,,5,5,5,10,,15,20,,650
10002726,Customer_65,KIT0000587,manufacturer_61,OP990 M3/ M4,Fasteners,A020000001,,,5,,,10,,,,,,10,5,5,5,5,,5,,,8,,,,,,,,,,,,,58
10002726,Customer_65,KIT0000777,manufacturer_37,OP 890-/ 772 - PALLETIZED LOAD,Fasteners,A070000005,2300,1700,1600,920,1200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,7920
10002726,Customer_65,KIT0000784,manufacturer_61,OIL PUMP - OP 989/ D35,Fasteners,A020000001,5,9,6,,,,,12,5,5,5,10,20,10,10,18,5,5,10,13,20,10,22,20,29,10,15,8,20,11,12,10,20,355
10002726,Customer_65,KIT0000936,manufacturer_37,Water Pump (WPA1009) BS6,0,A020000001,116,41,53,105,63,64,10,40,85,50,60,100,55,85,70,75,104,155,120,191,179,135,115,40,,,,,,,,,10,2121
